Introducing contestants...
* Player 1, weighing 109 bytes, "Test VERBO" ("Champion de test de l'option verbosity.") !
P    1 | live 1
P    1 | ld 55 r1
P    1 | ld 14081 r2
P    1 | st r1 256
P    1 | add r1 r2 r3
P    1 | sub r1 r2 r3
P    1 | and 55 89391362 r3
P    1 | or 55 1946288123 r3
P    1 | xor 55 1946288123 r3
P    1 | ldi -469761792 2 r4
       | -> load from -469761792 + 2 = -469761790 (with pc and mod -204)
P    1 | sti r2 233 -22
       | -> store to 233 + -22 = 211 (with pc and mod 268)
P    1 | sti r2 233 55
       | -> store to 233 + 55 = 288 (with pc and mod 352)
P    1 | fork 12140 (434)
P    1 | lld 22 r5
P    1 | lldi -469761792 200 r5
       | -> load from -469761792 + 200 = -469761592 (with pc -469761512)
P    1 | lfork 21140 (21227)
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
P    1 | zjmp -30 FAILED
P    1 | and 0 0 r9
P    1 | zjmp -30 OK
P    1 | live 13108495
P    1 | or 55 14081 r3
0x0000 : 01 00 00 00 01 02 90 00 00 00 37 01 02 d0 ff fc 02 03 70 01 01 00 04 54 01 02 03 05 54 01 02 03 06 74 01 ff fb 03 07 74 01 ff fb 03 08 74 01 ff fb 03 0a e4 00 01 00 02 04 0b 68 02 00 e9 ff ea 
0x0040 : 0b 64 02 00 e9 01 0c 2f 6c 0d 90 00 00 00 16 05 0e e4 00 01 00 c8 05 0f 52 94 10 40 01 07 54 01 02 03 09 ff e2 06 54 07 08 09 09 ff e2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0080 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0100 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 01 00 00 00 00 37 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0140 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0180 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x01c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0200 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0240 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0280 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
